lat-15.8_lon-69.8_20241031_T19LDC_t068,23.94
lat-15.8_lon-69.8_20241031_T19LDC_t102,7.91
lat-15.8_lon-69.8_20241031_T19LDC_t116,3.37
lat-20.0_lon-67.5_20231128_T19KFT_t002,3.18
lat-20.45_lon24.81_20250830_T35KKT_t069,3.08
lat-20.45_lon24.81_20250830_T35KKT_t129,3.12
lat-21.0_lon14.5_20250124_T33KVS_t113,3.21
lat-32.5_lon22.0_20240125_T34HEK_t167,3.57
lat12.5_lon75.5_20251224_T43PEP_t147,3.27
lat12.5_lon75.5_20251224_T43PEP_t198,3.17
lat13.0_lon104.0_20251225_T48PUV_t116,5.11
lat19.5_lon-155.5_20250425_T5QKB_t013,7.05
lat19.5_lon-155.5_20250425_T5QKB_t037,3.11
lat19.5_lon-155.5_20250425_T5QKB_t054,3.21
lat19.5_lon-155.5_20250425_T5QKB_t055,3.27
lat19.5_lon-155.5_20250425_T5QKB_t104,4.01
lat23.0_lon57.5_20260129_T40QEL_t196,4.16
lat23.0_lon57.5_20260129_T40QEL_t202,7.18
lat23.0_lon57.5_20260129_T40QEL_t215,3.24
lat23.0_lon57.5_20260129_T40QEL_t217,3.21
lat28.0_lon-113.5_20230625_T12RTR_t070,3.34
lat28.0_lon-113.5_20230625_T12RTR_t120,3.24
lat30.05_lon31.25_20230626_T36RUU_t111,3.62
lat30.0_lon-9.5_20230804_T29RMP_t039,3.35
lat30.0_lon-9.5_20230804_T29RMP_t111,3.90
lat30.0_lon-9.5_20230804_T29RMP_t139,4.33
lat31.5_lon-100.0_20241001_T14RMV_t018,3.16
lat31.5_lon-100.0_20241001_T14RMV_t031,3.33
lat31.5_lon-100.0_20241001_T14RMV_t039,3.52
lat31.5_lon-6.5_20230824_T29RQQ_t089,7.84
lat31.5_lon35.5_20240803_T36SYA_t166,7.65
lat32.0_lon35.8_20240803_T36SYA_t197,3.48
lat33.45_lon-112.0_20231023_T12SUC_t092,3.97
lat33.45_lon-112.0_20231023_T12SUC_t104,3.91
lat34.5_lon-118.5_20250801_T11SLU_t045,3.78
lat34.5_lon-118.5_20250801_T11SLU_t064,3.19
lat34.5_lon-118.5_20250801_T11SLU_t152,3.35
lat34.5_lon-118.5_20250801_T11SLU_t188,3.35
lat34.5_lon-118.5_20250801_T11SLU_t220,3.22
lat35.68_lon139.75_20251201_T54SUE_t147,3.21
lat35.68_lon139.75_20251201_T54SUE_t163,3.13
lat36.0_lon139.5_20251201_T54SUE_t163,3.23
lat36.5_lon-119.5_20250601_T11SKA_t130,3.32
lat36.5_lon-119.5_20250601_T11SKA_t203,3.56
lat40.5_lon-117.0_20241004_T11TNE_t006,3.17
lat42.0_lon115.0_20230623_T50TLM_t150,3.79
lat42.0_lon115.0_20230623_T50TLM_t165,3.89
lat44.0_lon-71.5_20250603_T19TCJ_t132,3.63
lat44.0_lon-71.5_20250603_T19TCJ_t133,3.88
lat45.0_lon58.5_20231008_T40TFQ_t001,3.40
lat45.0_lon58.5_20231008_T40TFQ_t012,3.25
lat49.0_lon34.0_20250606_T36UWV_t085,3.30
lat49.0_lon34.0_20250606_T36UWV_t126,3.25
lat7.5_lon30.5_20241128_T35NRJ_t055,3.24
lat7.5_lon30.5_20241128_T35NRJ_t095,3.37
lat13.0_lon14.0_20231029_T33PUQ_t066,176.11
lat39.0_lon-106.0_20231006_T13SCD_t114,176.46
lat31.5_lon37.0_20240823_T37RCQ_t123,176.87
lat-13.5_lon131.0_20230902_T52LGL_t029,177.71
lat13.0_lon14.0_20231029_T33PUQ_t070,11.63
lat39.5_lon-104.0_20230606_T13SED_t077,12.93
lat31.5_lon37.0_20240823_T37RCQ_t129,13.30
lat-13.5_lon131.0_20230902_T52LGL_t068,13.71
lat13.0_lon14.0_20231029_T33PUQ_t086,11.44
lat31.5_lon37.0_20240823_T37RCQ_t146,9.81
lat-13.5_lon131.0_20230902_T52LGL_t106,9.98
lat40.0_lon116.5_20250403_T50TMK_t225,11.54
lat13.0_lon14.0_20231029_T33PUQ_t089,11.28
lat32.0_lon-113.0_20251129_T12SUA_t088,11.76
lat-13.5_lon131.0_20230902_T52LGL_t175,11.44
lat40.0_lon116.5_20250403_T50TMK_t246,11.88
lat13.0_lon14.0_20231029_T33PUQ_t091,11.19
lat32.0_lon-113.0_20251129_T12SUA_t119,11.20
lat-13.5_lon131.0_20230902_T52LGL_t188,11.06
lat40.0_lon116.5_20250403_T50TMK_t261,10.70
lat13.0_lon14.0_20231029_T33PUQ_t114,11.44
lat32.0_lon-113.0_20251129_T12SUA_t133,11.58
lat-13.5_lon131.0_20230902_T52LGL_t202,11.62
lat40.0_lon116.5_20250403_T50TMK_t262,11.29
lat13.0_lon14.0_20231029_T33PUQ_t126,10.95
lat32.0_lon-113.0_20251129_T12SUA_t140,11.38
lat-15.0_lon26.0_20240502_T35LLD_t046,11.39
lat41.0_lon-124.0_20250603_T10TDL_t042,10.88
lat13.5_lon40.7_20250330_T37PFQ_t029,11.22
lat32.0_lon-113.0_20251129_T12SUA_t163,10.99
lat-15.0_lon26.0_20240502_T35LLD_t094,11.04
lat42.0_lon-101.0_20231006_T14TLM_t037,10.90
lat13.5_lon40.7_20250330_T37PFQ_t033,9.24
lat32.0_lon35.8_20240803_T37SBR_t031,11.11
lat-15.0_lon26.0_20240502_T35LLD_t128,11.35
lat42.0_lon-101.0_20231006_T14TLM_t040,13.28
lat13.5_lon40.7_20250330_T37PFQ_t072,10.48
lat32.0_lon35.8_20240803_T37SBR_t043,10.66
lat-15.0_lon26.0_20240502_T35LLD_t154,11.20
lat42.0_lon-101.0_20231006_T14TLM_t142,12.32
lat13.5_lon40.7_20250330_T37PFQ_t102,12.29
lat32.0_lon35.8_20240803_T37SBR_t045,10.61
lat-15.0_lon26.0_20240502_T35LLD_t166,11.00
lat42.0_lon115.0_20230623_T50TLM_t158,11.88
lat13.5_lon40.7_20250330_T37PFQ_t103,12.27
lat32.0_lon35.8_20240803_T37SBR_t057,11.38
lat-15.0_lon26.0_20240502_T35LLD_t177,11.27
lat42.0_lon13.5_20230822_T33TUG_t103,10.88
lat13.5_lon40.7_20250330_T37PFQ_t132,11.14
lat32.0_lon35.8_20240803_T37SBR_t095,10.94
lat-15.0_lon26.0_20240502_T35LLD_t192,10.78
lat42.0_lon13.5_20230822_T33TUG_t140,12.03
lat13.5_lon40.7_20250330_T37PFQ_t134,10.99
lat32.0_lon35.8_20240803_T37SBR_t130,11.20
lat-21.0_lon14.5_20250124_T33KVS_t060,11.36
lat13.5_lon40.7_20250330_T37PFQ_t135,11.84
lat42.0_lon13.5_20230822_T33TUG_t147,12.45
lat32.0_lon35.8_20240803_T37SBR_t131,11.34
lat-21.0_lon14.5_20250124_T33KVS_t103,11.05
lat13.5_lon40.7_20250330_T37PFQ_t212,10.87
lat32.0_lon35.8_20240803_T37SBR_t133,10.76
lat42.0_lon13.5_20230822_T33TUG_t199,11.41
lat-21.0_lon14.5_20250124_T33KVS_t110,10.98
lat14.5_lon33.5_20251024_T36PWB_t069,11.07
lat32.0_lon58.5_20231204_T40SFA_t062,10.73
lat42.0_lon13.5_20230822_T33TUG_t214,11.54
lat-21.0_lon14.5_20250124_T33KVS_t121,11.07
lat32.0_lon58.5_20231204_T40SFA_t155,11.26
lat14.5_lon33.5_20251024_T36PWB_t085,11.71
lat42.0_lon13.5_20230822_T33TUG_t219,11.15
lat-21.0_lon14.5_20250124_T33KVS_t137,11.12
lat32.0_lon58.5_20231204_T40SFA_t191,8.36
lat14.5_lon33.5_20251024_T36PWB_t097,10.14
lat42.0_lon13.5_20230822_T33TUG_t234,10.75
lat-22.5_lon-68.5_20251030_T19KER_t066,11.64
lat32.5_lon-106.5_20231204_T13SCR_t109,12.68
lat17.0_lon95.5_20251224_T46QGD_t163,13.05
lat42.5_lon-106.5_20250818_T13TCH_t083,12.19
lat-22.5_lon-68.5_20251030_T19KER_t077,11.77
lat17.0_lon95.5_20251224_T46QGD_t200,9.24
lat32.5_lon44.5_20250801_T38SMB_t102,11.03
lat42.5_lon-106.5_20250818_T13TCH_t192,9.78
lat-22.5_lon-68.5_20251030_T19KER_t090,11.68
lat32.5_lon44.5_20250801_T38SMB_t155,9.98
lat17.0_lon95.5_20251224_T46QGD_t278,11.09
lat42.5_lon-106.5_20250818_T13TCH_t238,11.16
lat-22.5_lon-68.5_20251030_T19KER_t163,11.50
lat33.0_lon-115.5_20260130_T11SPS_t080,8.76
lat18.0_lon33.0_20231202_T36QWF_t104,8.91
lat-23.0_lon119.5_20240128_T50KQV_t086,8.55
lat33.0_lon-115.5_20260130_T11SPS_t081,9.05
lat18.0_lon33.0_20231202_T36QWF_t106,8.39
lat-23.0_lon23.5_20240902_T34KGV_t060,9.28
lat33.0_lon-115.5_20260130_T11SPS_t127,8.51
lat19.4_lon-99.1_20260221_T14QMG_t039,8.99
lat-23.0_lon23.5_20240902_T34KGV_t178,8.93
lat33.0_lon-115.5_20260130_T11SPS_t147,6.50
lat19.4_lon-99.1_20260221_T14QMG_t045,10.34
lat42.5_lon-106.5_20250818_T13TCH_t260,36.45
lat-23.0_lon23.5_20240902_T34KGV_t259,11.45
lat33.0_lon-115.5_20260130_T11SPS_t245,10.86
lat19.4_lon-99.1_20260221_T14QMG_t071,10.47
lat42.7_lon0.5_20250803_T31TCH_t124,11.01
lat-23.0_lon23.5_20240902_T34KGV_t262,11.62
lat33.0_lon-4.5_20231025_T30SUB_t091,11.18
lat21.0_lon17.5_20231203_T33QYD_t072,11.39
lat42.7_lon0.5_20250803_T31TCH_t136,11.09
lat-23.5_lon-68.2_20251231_T19KEP_t043,11.08
lat33.0_lon-4.5_20231025_T30SUB_t095,10.48
lat21.0_lon17.5_20231203_T33QYD_t169,10.38
lat42.7_lon0.5_20250803_T31TCH_t177,10.70
lat33.0_lon-4.5_20231025_T30SUB_t101,11.15
lat-24.0_lon-69.5_20251124_T19KDP_t023,11.65
lat22.5_lon78.0_20250129_T43QHE_t056,10.27
lat42.7_lon0.5_20250803_T31TCH_t186,10.70
lat33.0_lon-4.5_20231025_T30SUB_t148,10.55
lat-24.0_lon-69.5_20251124_T19KDP_t029,10.42
lat22.5_lon78.0_20250129_T43QHE_t057,10.55
lat43.5_lon104.0_20230822_T48TVP_t072,11.07
lat-24.0_lon-69.5_20251124_T19KDP_t040,10.81
lat33.0_lon-4.5_20231025_T30SUB_t176,11.49
lat22.5_lon78.0_20250129_T43QHE_t082,10.83
lat44.0_lon-71.5_20250603_T19TCJ_t118,12.24
lat-24.0_lon-69.5_20251124_T19KDP_t123,14.44
lat33.0_lon-4.5_20231025_T30SUB_t198,13.49
lat22.5_lon78.0_20250129_T43QHE_t118,13.18
lat45.0_lon11.0_20231008_T32TPQ_t057,13.54
lat33.0_lon54.0_20240622_T39SYS_t099,12.20
lat-24.0_lon-69.5_20251124_T19KDP_t231,14.36
lat23.0_lon88.0_20231227_T45QXF_t036,12.87
lat45.0_lon11.0_20231008_T32TPQ_t084,14.33
lat33.0_lon54.0_20240622_T39SYS_t115,10.85
lat23.0_lon88.0_20231227_T45QXF_t046,11.22
lat-24.0_lon-69.5_20251124_T19KDP_t247,11.58
lat45.5_lon40.0_20230808_T37TEL_t093,10.55
lat34.5_lon-118.5_20250801_T11SLU_t046,9.86
lat23.0_lon88.0_20231227_T45QXF_t068,10.34
lat-24.5_lon-70.5_20240902_T19JCN_t088,10.59
lat45.5_lon40.0_20230808_T37TEL_t108,11.41
lat34.5_lon-118.5_20250801_T11SLU_t066,9.16
lat23.0_lon88.0_20231227_T45QXF_t075,10.46
lat-25.0_lon149.0_20240925_T55JFN_t019,10.90
lat45.5_lon40.0_20230808_T37TEL_t110,10.50
lat34.5_lon-118.5_20250801_T11SLU_t101,10.08
lat23.0_lon88.0_20231227_T45QXF_t101,10.63
lat-25.0_lon149.0_20240925_T55JFN_t028,10.50
lat45.5_lon40.0_20230808_T37TEL_t114,10.98
lat34.5_lon-118.5_20250801_T11SLU_t106,10.82
lat23.0_lon88.0_20231227_T45QXF_t110,11.08
lat-25.0_lon149.0_20240925_T55JFN_t095,10.95
lat34.5_lon-118.5_20250801_T11SLU_t107,10.28
lat45.5_lon40.0_20230808_T37TEL_t150,10.44
lat23.5_lon58.5_20231226_T40QFL_t021,10.37
lat-25.0_lon29.5_20250924_T35JQN_t185,10.11
lat34.5_lon-118.5_20250801_T11SLU_t156,9.77
lat45.5_lon40.0_20230808_T37TEL_t165,9.98
lat23.5_lon58.5_20231226_T40QFL_t129,10.16
lat-26.0_lon134.0_20231105_T53JLM_t025,10.08
lat34.5_lon-118.5_20250801_T11SLU_t162,10.13
lat45.5_lon40.0_20230808_T37TEL_t183,9.96
lat-26.0_lon134.0_20231105_T53JLM_t070,11.00
lat23.5_lon58.5_20231226_T40QFL_t173,11.20
lat34.5_lon-118.5_20250801_T11SLU_t174,10.19
lat45.5_lon40.0_20230808_T37TEL_t191,10.62
lat-27.0_lon27.5_20240703_T35JNL_t059,9.96
lat23.5_lon58.5_20231226_T40QFL_t182,10.16
lat34.5_lon-118.5_20250801_T11SLU_t182,9.82
lat46.0_lon-122.0_20250417_T10TES_t076,10.26
lat-29.5_lon142.0_20250123_T54JWN_t010,11.28
lat23.5_lon69.5_20231003_T42QWL_t009,11.11
lat34.5_lon-118.5_20250801_T11SLU_t215,10.40
lat46.0_lon-122.0_20250417_T10TES_t183,10.59
lat-29.5_lon142.0_20250123_T54JWN_t015,11.65
lat23.5_lon69.5_20231003_T42QWL_t019,11.52
lat34.5_lon-118.5_20250801_T11SLU_t217,10.76
lat46.0_lon-122.0_20250417_T10TES_t197,10.75
lat26.0_lon-99.5_20230627_T14RMP_t013,10.30
lat-29.5_lon142.0_20250123_T54JWN_t052,10.44
lat34.5_lon-118.5_20250801_T11SLU_t237,10.84
lat46.0_lon-122.0_20250417_T10TES_t198,10.39
lat-29.5_lon142.0_20250123_T54JWN_t064,11.64
lat26.0_lon-99.5_20230627_T14RMP_t028,12.36
lat34.5_lon-118.5_20250801_T11SLU_t243,10.99
lat46.0_lon-122.0_20250417_T10TES_t213,11.16
lat26.5_lon71.0_20250131_T42RYQ_t013,10.73
lat-29.5_lon28.5_20250902_T35JPH_t199,12.26
lat34.5_lon-118.5_20250801_T11SLU_t252,11.15
lat47.0_lon-108.0_20240806_T12TYT_t059,11.32
lat26.5_lon71.0_20250131_T42RYQ_t025,11.30
lat34.5_lon52.5_20260130_T39SXU_t092,10.73
lat-29.5_lon28.5_20250902_T35JPH_t223,11.44
lat47.0_lon-108.0_20240806_T12TYT_t103,11.16
lat26.5_lon71.0_20250131_T42RYQ_t050,11.80
lat34.5_lon52.5_20260130_T39SXU_t095,11.67
lat-29.5_lon28.5_20250902_T35JPH_t273,11.29
lat47.0_lon-108.0_20240806_T12TYT_t149,11.17
lat-29.5_lon29.0_20250902_T35JPH_t106,11.30
lat34.5_lon52.5_20260130_T39SXU_t103,11.56
lat26.5_lon71.0_20250131_T42RYQ_t056,11.86
lat47.0_lon-108.0_20240806_T12TYT_t181,11.63
lat35.5_lon-98.0_20240821_T14SNE_t040,10.94
lat26.5_lon71.0_20250131_T42RYQ_t059,10.98
lat-29.5_lon29.0_20250902_T35JPH_t284,11.09
lat47.0_lon-108.0_20240806_T12TYT_t201,11.00
lat35.5_lon-98.0_20240821_T14SNE_t153,10.32
lat-29.5_lon29.5_20240526_T35JQH_t110,10.68
lat26.5_lon71.0_20250131_T42RYQ_t067,10.98
lat47.5_lon-100.5_20231008_T14TLT_t028,10.97
lat35.7_lon51.4_20250602_T39SWV_t009,10.35
lat-29.5_lon29.5_20240526_T35JQH_t153,11.21
lat26.5_lon71.0_20250131_T42RYQ_t089,11.48
lat47.5_lon-100.5_20231008_T14TLT_t089,11.50
lat35.7_lon51.4_20250602_T39SWV_t014,10.15
lat-29.5_lon29.5_20240526_T35JQH_t154,10.55
lat26.5_lon71.0_20250131_T42RYQ_t100,10.82
lat47.5_lon-100.5_20231008_T14TLT_t105,10.99
lat35.7_lon51.4_20250602_T39SWV_t027,11.22
lat-30.0_lon115.5_20260102_T50JLM_t062,10.99
lat26.5_lon71.0_20250131_T42RYQ_t135,11.25
lat47.5_lon-100.5_20231008_T14TLT_t111,10.90
lat35.7_lon51.4_20250602_T39SWV_t105,11.09
lat-30.0_lon115.5_20260102_T50JLM_t097,10.23
lat26.5_lon71.0_20250131_T42RYQ_t158,10.72
lat47.5_lon-100.5_20231008_T14TLT_t126,10.76
lat-30.0_lon115.5_20260102_T50JLM_t118,10.62
lat36.0_lon71.0_20231005_T42SXE_t115,11.12
lat26.5_lon71.0_20250131_T42RYQ_t178,10.72
lat47.5_lon-100.5_20231008_T14TLT_t147,10.45
lat36.1_lon-112.11_20230623_T12SUF_t144,10.50
lat-30.0_lon115.5_20260102_T50JLM_t137,10.87
lat27.0_lon13.5_20241001_T33RUL_t077,10.51
lat47.5_lon-100.5_20231008_T14TLT_t227,10.51
lat36.1_lon-112.11_20230623_T12SUF_t161,8.19
lat-30.0_lon115.5_20260102_T50JLM_t202,8.46
lat47.5_lon24.5_20250805_T35TLN_t130,7.98
lat36.1_lon-112.11_20230623_T12SUF_t183,8.46
lat-30.0_lon115.5_20260102_T50JLM_t207,8.35
lat47.5_lon24.5_20250805_T35TLN_t131,8.05
lat36.1_lon-112.11_20230623_T12SUF_t195,7.97
lat-31.5_lon117.5_20260303_T50JNL_t043,8.11
lat47.5_lon24.5_20250805_T35TLN_t156,8.60
lat27.0_lon13.5_20241001_T33RUL_t199,26.68
lat36.1_lon-112.11_20230623_T12SUF_t200,9.82
lat-31.5_lon117.5_20260303_T50JNL_t123,10.16
lat47.5_lon24.5_20250805_T35TLN_t178,10.17
lat27.5_lon112.0_20241201_T49RFL_t084,9.96
lat36.5_lon-119.5_20250601_T11SKA_t150,11.26
lat-31.5_lon117.5_20260303_T50JNL_t165,10.69
lat49.0_lon13.2_20250406_T32UQV_t071,10.43
lat28.6_lon77.2_20250531_T43RGM_t159,10.13
lat36.5_lon-119.5_20250601_T11SKA_t156,11.13
lat49.0_lon13.2_20250406_T32UQV_t084,10.71
lat-32.0_lon-59.5_20240325_T21HTE_t128,11.15
lat29.5_lon34.0_20250731_T36RXT_t063,10.48
lat36.5_lon-119.5_20250601_T11SKA_t166,9.30
lat49.0_lon13.2_20250406_T32UQV_t085,10.48
lat-32.0_lon-59.5_20240325_T21HTE_t145,10.87
lat29.5_lon34.0_20250731_T36RXT_t121,10.41
lat36.5_lon-119.5_20250601_T11SKA_t183,10.26
lat49.0_lon13.2_20250406_T32UQV_t094,10.16
lat-32.0_lon-59.5_20240325_T21HTE_t160,10.32
lat29.5_lon34.0_20250731_T36RXT_t125,10.58
lat36.5_lon-119.5_20250601_T11SKA_t185,10.32
lat49.0_lon34.0_20250606_T36UWV_t023,10.22
lat-32.0_lon-59.5_20240325_T21HTE_t194,10.46
lat29.5_lon34.0_20250731_T36RXT_t139,10.40
lat37.0_lon-118.5_20250619_T11SLA_t083,10.52
lat49.0_lon34.0_20250606_T36UWV_t063,10.37
lat-32.0_lon-59.5_20240325_T21HTE_t231,10.48
lat29.5_lon34.0_20250731_T36RXT_t210,10.37
lat37.0_lon-118.5_20250619_T11SLA_t104,9.43
lat49.0_lon34.0_20250606_T36UWV_t069,10.53
lat-32.0_lon-59.5_20240325_T21HTE_t256,10.59
lat30.05_lon2.88_20231203_T31RDP_t085,10.38
lat37.0_lon-118.5_20250619_T11SLA_t151,10.02
lat49.0_lon66.0_20230818_T41UQQ_t023,10.33
lat-33.5_lon19.5_20250123_T34HCJ_t027,10.34
lat30.05_lon2.88_20231203_T31RDP_t086,10.24
lat37.0_lon-6.3_20240821_T29SQB_t113,10.43
lat49.2_lon20.0_20250815_T34UDV_t022,9.90
lat-33.5_lon19.5_20250123_T34HCJ_t115,10.40
lat30.05_lon2.88_20231203_T31RDP_t127,10.65
lat37.0_lon-6.3_20240821_T29SQB_t130,9.60
lat49.2_lon20.0_20250815_T34UDV_t034,10.10
lat-33.5_lon19.5_20250123_T34HCJ_t148,10.24
lat30.05_lon2.88_20231203_T31RDP_t174,10.26
lat37.0_lon-6.3_20240821_T29SQB_t138,9.21
lat49.2_lon20.0_20250815_T34UDV_t056,10.22
lat-33.5_lon19.5_20250123_T34HCJ_t199,10.00
lat30.05_lon2.88_20231203_T31RDP_t186,10.07
lat37.0_lon-6.3_20240821_T29SQB_t150,9.94
lat49.2_lon20.0_20250815_T34UDV_t090,10.16
lat-33.5_lon19.5_20250123_T34HCJ_t201,10.40
lat30.05_lon2.88_20231203_T31RDP_t221,10.32
lat37.0_lon-6.3_20240821_T29SQB_t152,10.89
lat49.2_lon20.0_20250815_T34UDV_t137,10.19
lat-33.5_lon19.5_20250123_T34HCJ_t210,10.46
lat30.05_lon31.25_20230626_T36RUU_t078,10.37
lat37.0_lon-6.3_20240821_T29SQB_t195,9.38
lat51.0_lon-106.5_20250408_T13UCS_t042,9.88
lat-33.5_lon19.5_20250123_T34HCJ_t214,10.08
lat30.05_lon31.25_20230626_T36RUU_t081,9.88
lat37.0_lon-6.3_20240821_T29SQB_t219,10.10
lat51.0_lon46.0_20241013_T38UNB_t016,8.52
lat30.05_lon31.25_20230626_T36RUU_t094,7.63
lat37.0_lon-6.3_20240821_T29SQB_t221,7.86
lat51.0_lon46.0_20241013_T38UNB_t033,7.99
lat30.05_lon31.25_20230626_T36RUU_t101,7.90
lat37.0_lon-6.3_20240821_T29SQB_t239,7.33
lat51.0_lon46.0_20241013_T38UNB_t046,7.70
lat30.05_lon31.25_20230626_T36RUU_t113,8.37
lat-37.0_lon149.0_20250104_T55HFU_t127,25.97
lat37.5_lon-120.0_20250619_T10SGG_t036,10.25
lat51.0_lon46.0_20241013_T38UNB_t072,10.53
lat30.05_lon31.25_20230626_T36RUU_t151,9.86
lat-40.0_lon-72.0_20260305_T18GYA_t173,9.91
lat38.5_lon-8.0_20230407_T29SNC_t058,9.60
lat51.0_lon46.0_20241013_T38UNB_t076,9.68
lat30.05_lon31.25_20230626_T36RUU_t207,10.26
lat-40.0_lon-72.0_20260305_T18GYA_t222,9.94
lat38.5_lon-8.0_20230407_T29SNC_t105,10.26
lat51.0_lon46.0_20241013_T38UNB_t117,9.58
lat30.05_lon31.25_20230626_T36RUU_t209,9.70
lat-40.0_lon-72.0_20260305_T18GYA_t239,9.93
lat38.5_lon-8.0_20230407_T29SNC_t154,10.62
lat51.0_lon46.0_20241013_T38UNB_t173,10.00
lat30.05_lon31.25_20230626_T36RUU_t239,9.66
lat-40.0_lon-72.0_20260305_T18GYA_t297,9.87
lat38.5_lon-8.0_20230407_T29SNC_t155,10.75
lat51.0_lon46.0_20241013_T38UNB_t177,10.60
lat30.05_lon31.25_20230626_T36RUU_t242,10.08
lat-47.0_lon-69.0_20260106_T19GDJ_t089,10.11
lat38.5_lon-8.0_20230407_T29SNC_t156,10.21
lat51.0_lon67.0_20230613_T42UUB_t192,9.93
lat30.0_lon-9.5_20230804_T29RMP_t024,9.70
lat-47.0_lon-69.0_20260106_T19GDJ_t132,9.90
lat38.5_lon-8.0_20230407_T29SNC_t250,9.65
lat51.0_lon67.0_20230613_T42UUB_t219,9.88
lat30.0_lon-9.5_20230804_T29RMP_t052,9.84
lat-47.0_lon-69.0_20260106_T19GDJ_t214,9.92
lat38.5_lon-98.5_20230822_T14SNH_t091,10.05
lat51.5_lon-0.1_20230613_T30UXC_t124,10.19
lat30.0_lon-9.5_20230804_T29RMP_t083,10.24
lat-47.0_lon-69.0_20260106_T19GDJ_t231,9.77
lat38.5_lon-98.5_20230822_T14SNH_t095,10.42
lat7.5_lon30.5_20241128_T35NRJ_t025,9.96
lat30.5_lon74.5_20231203_T43RDP_t019,10.02
lat-5.5_lon-37.5_20240629_T24MXV_t137,9.99
lat38.5_lon-98.5_20230822_T14SNH_t097,10.39
lat7.5_lon30.5_20241128_T35NRJ_t027,10.30
lat30.5_lon74.5_20231203_T43RDP_t026,10.55
lat-5.5_lon-37.5_20240629_T24MXV_t150,10.20
lat38.5_lon-98.5_20230822_T14SNH_t191,9.64
lat7.5_lon30.5_20241128_T35NRJ_t072,9.93
lat30.5_lon74.5_20231203_T43RDP_t043,9.56
lat38.5_lon-98.5_20230822_T14SNH_t195,7.85
lat7.5_lon30.5_20241128_T35NRJ_t086,7.71
lat30.5_lon74.5_20231203_T43RDP_t078,7.96
lat38.5_lon-98.5_20230822_T14SNH_t246,7.78
lat7.5_lon30.5_20241128_T35NRJ_t099,7.81
lat30.87_lon31.32_20250623_T36RUV_t139,7.83
lat-5.5_lon-37.5_20240629_T24MXV_t181,27.07
lat39.0_lon-106.0_20231006_T13SCD_t052,10.23
lat7.5_lon30.5_20241128_T35NRJ_t105,9.66
lat31.0_lon47.0_20240403_T38RPV_t141,9.67
lat-5.5_lon-37.5_20240629_T24MXV_t211,9.60
lat7.5_lon30.5_20241128_T35NRJ_t133,7.87
lat31.0_lon47.0_20240403_T38RPV_t161,7.67
lat39.0_lon-106.0_20231006_T13SCD_t091,7.65
lat7.5_lon30.5_20241128_T35NRJ_t150,7.51
lat31.0_lon47.0_20240403_T38RPV_t166,7.63
lat7.5_lon30.5_20241128_T35NRJ_t183,6.07
lat31.5_lon-100.0_20241001_T14RMV_t024,5.83
lat-5.5_lon-37.5_20240629_T24MXV_t212,22.75
lat7.5_lon30.5_20241128_T35NRJ_t184,5.83
lat39.0_lon-106.0_20231006_T13SCD_t093,21.90
lat-5.5_lon-37.5_20240629_T24MXV_t218,8.17
lat9.5_lon7.5_20241128_T32PLR_t054,7.65
lat39.0_lon-106.0_20231006_T13SCD_t096,7.27
lat-5.5_lon-37.5_20240629_T24MXV_t226,7.85
lat9.5_lon7.5_20241128_T32PLR_t092,7.90
lat31.5_lon-100.0_20241001_T14RMV_t041,23.87
lat39.0_lon-106.0_20231006_T13SCD_t106,9.79
lat-5.5_lon-37.5_20240629_T24MXV_t295,10.39
lat9.5_lon7.5_20241128_T32PLR_t136,10.97
lat31.5_lon37.0_20240823_T37RCQ_t025,11.91
lat-50.0_lon-71.0_20240120_T19FCE_t105,11.85
lat9.5_lon7.5_20241128_T32PLR_t137,10.93
lat31.5_lon37.0_20240823_T37RCQ_t062,7.79
lat-50.0_lon-71.0_20240120_T19FCE_t251,7.67
lat31.5_lon37.0_20240823_T37RCQ_t105,7.40
lat13.0_lon14.0_20231029_T33PUQ_t033,5.39
lat31.5_lon37.0_20240823_T37RCQ_t110,5.28
lat13.0_lon14.0_20231029_T33PUQ_t052,4.73
lat13.0_lon14.0_20231029_T33PUQ_t053,3.16
lat13.0_lon14.0_20231029_T33PUQ_t054,3.04
lat13.0_lon14.0_20231029_T33PUQ_t058,3.15
